ecli,references
ECLI:CE:ECHR:2012:1108JUD004348109,"['ECLI:CE:ECHR:2011:0113JUD000039707', 'ECLI:CE:ECHR:2012:0207JUD003995408']"
ECLI:CE:ECHR:2012:1115JUD005357909,['ECLI:CE:ECHR:2011:0721JUD002827408']
ECLI:CE:ECHR:2012:1122JUD003931506,[]
ECLI:CE:ECHR:2012:1127JUD003756906,[]
ECLI:CE:ECHR:2012:1218JUD000311110,"['ECLI:CE:ECHR:2011:0329JUD005008406', 'ECLI:CE:ECHR:2011:0505JUD003301405', 'ECLI:CE:ECHR:2011:1025JUD002752007']"
ECLI:CE:ECHR:2013:0108JUD004023802,['ECLI:CE:ECHR:2011:0721JUD002827408']
ECLI:CE:ECHR:2013:0110JUD003676908,"['ECLI:CE:ECHR:2012:0207JUD003995408', 'ECLI:CE:ECHR:2011:0113JUD001635406', 'ECLI:CE:ECHR:2012:0713JUD001635406', 'ECLI:CE:ECHR:2011:0505JUD003301405', 'ECLI:CE:ECHR:2011:0118JUD003940104']"
ECLI:CE:ECHR:2013:0122JUD004919706,[]
ECLI:CE:ECHR:2013:0314JUD002611810,['ECLI:CE:ECHR:2011:0315JUD000203407']
ECLI:CE:ECHR:2013:0328JUD001408708,"['ECLI:CE:ECHR:2012:0207JUD003995408', 'ECLI:CE:ECHR:2012:0713JUD001635406', 'ECLI:CE:ECHR:2012:0619JUD002730607']"
ECLI:CE:ECHR:2013:0404JUD000497705,['ECLI:CE:ECHR:2012:0207JUD003995408']
ECLI:CE:ECHR:2013:0418JUD002641910,[]
ECLI:CE:ECHR:2013:0422JUD004887608,"['ECLI:CE:ECHR:2012:0607JUD003843309', 'ECLI:CE:ECHR:2012:0713JUD001635406', 'ECLI:CE:ECHR:2012:0621JUD003412406']"
ECLI:CE:ECHR:2013:0625JUD004813506,['ECLI:CE:ECHR:2013:0422JUD004887608']
ECLI:CE:ECHR:2013:0709JUD005116006,"['ECLI:CE:ECHR:2010:1207JUD001596606', 'ECLI:CE:ECHR:2011:0912JUD002895506', 'ECLI:CE:ECHR:2011:0118JUD003940104']"
ECLI:CE:ECHR:2013:0716JUD003384607,"['ECLI:CE:ECHR:2012:0207JUD003995408', 'ECLI:CE:ECHR:2011:0505JUD003301405']"
ECLI:CE:ECHR:2013:0716JUD007346910,['ECLI:CE:ECHR:2012:0207JUD003995408']
ECLI:CE:ECHR:2013:0903JUD002239805,[]
ECLI:CE:ECHR:2013:0919JUD002316009,['ECLI:CE:ECHR:2013:0404JUD000497705']
ECLI:CE:ECHR:2013:0924JUD004361210,"['ECLI:CE:ECHR:2011:0912JUD002895506', 'ECLI:CE:ECHR:2011:0118JUD003940104', 'ECLI:CE:ECHR:2011:1122JUD004115809']"
ECLI:CE:ECHR:2013:1001JUD002576409,['ECLI:CE:ECHR:2012:1127JUD003756906']
ECLI:CE:ECHR:2013:1010JUD006456909,"['ECLI:CE:ECHR:2012:0207JUD003995408', 'ECLI:CE:ECHR:2012:0713JUD001635406', 'ECLI:CE:ECHR:2011:0505JUD003301405', 'ECLI:CE:ECHR:2011:0118JUD003940104', 'ECLI:CE:ECHR:2013:0422JUD004887608']"
ECLI:CE:ECHR:2013:1022JUD001186709,[]
